Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode
2.9631275997812105,-1.0059499578486564,10.663156302665938,0.998,2.4852000000000003,1942.0,-0.0007524644116929,0.0049297191282651,0.7310664969006662,discharge
2.9623751353695176,-1.0060620478371207,10.6680860217942,0.998,2.4844000000000004,1943.0,-0.0007524644116929,0.0049297191282633,0.7309267660606887,discharge
2.961622670957825,-1.0061741378255853,10.673015740922464,0.998,2.4836,1944.0,-0.0007524644116925,0.0049297191282633,0.7307870196526574,discharge
2.960870206546132,-1.0062862278140496,10.677945460050728,0.998,2.4828,1945.0,-0.0007524644116929,0.0049297191282633,0.7306472576765721,discharge
2.960117742134439,-1.006398317802514,10.682875179178993,0.998,2.482,1946.0,-0.0007524644116929,0.0049297191282651,0.7305074801324329,discharge
2.959365277722746,-1.0065104077909786,10.687804898307256,0.998,2.4812000000000003,1947.0,-0.0007524644116929,0.0049297191282633,0.7303676870202397,discharge
2.958612813311053,-1.006622497779443,10.69273461743552,0.998,2.4804000000000004,1948.0,-0.0007524644116929,0.0049297191282633,0.7302278783399925,discharge
2.95786034889936,-1.0067345877679073,10.697664336563784,0.998,2.4796,1949.0,-0.0007524644116929,0.0049297191282633,0.7300880540916914,discharge
2.9571078844876673,-1.0068466777563718,10.702594055692048,0.998,2.4788,1950.0,-0.0007524644116929,0.0049297191282651,0.7299482142753364,discharge
2.9563554200759743,-1.0069587677448362,10.707523774820311,0.998,2.478,1951.0,-0.0007524644116929,0.0049297191282633,0.7298083588909274,discharge
2.9555970419569526,-1.006763715763606,10.710432524006576,0.998,2.4773333333333336,1952.0,-0.0007583781190216,0.0029087491862647,0.7296685305970714,discharge
2.9548386638379305,-1.006568663782376,10.71334127319284,0.998,2.476666666666667,1953.0,-0.0007583781190221,0.0029087491862647,0.7295287293937682,discharge
2.954080285718909,-1.0063736118011457,10.716250022379104,0.998,2.476,1954.0,-0.0007583781190216,0.0029087491862647,0.7293889552810181,discharge
2.953321907599887,-1.0061785598199156,10.71915877156537,0.998,2.4753333333333334,1955.0,-0.0007583781190216,0.0029087491862647,0.7292492082588209,discharge
2.9525635294808654,-1.0059835078386854,10.722067520751636,0.998,2.474666666666667,1956.0,-0.0007583781190216,0.0029087491862647,0.7291094883271766,discharge
2.9518051513618433,-1.0057884558574552,10.7249762699379,0.998,2.474,1957.0,-0.0007583781190221,0.0029087491862647,0.7289697954860852,discharge
2.9510467732428216,-1.005593403876225,10.727885019124164,0.998,2.4733333333333336,1958.0,-0.0007583781190216,0.0029087491862647,0.7288301297355468,discharge
2.9502883951238,-1.0053983518949952,10.730793768310429,0.998,2.4726666666666666,1959.0,-0.0007583781190216,0.0029087491862647,0.7286904910755615,discharge
2.9495300170047782,-1.005203299913765,10.733702517496694,0.998,2.472,1960.0,-0.0007583781190216,0.0029087491862647,0.7285508795061291,discharge
2.948771638885756,-1.0050082479325348,10.736611266682958,0.998,2.4713333333333334,1961.0,-0.0007583781190221,0.0029087491862647,0.7284112950272496,discharge
2.9480132607667344,-1.0048131959513047,10.739520015869225,0.998,2.470666666666667,1962.0,-0.0007583781190216,0.0029087491862647,0.728271737638923,discharge
2.9472548826477127,-1.0046181439700743,10.742428765055488,0.998,2.47,1963.0,-0.0007583781190216,0.0029087491862647,0.7281322073411494,discharge
2.946496504528691,-1.0044230919888444,10.745337514241752,0.998,2.469333333333333,1964.0,-0.0007583781190216,0.0029087491862647,0.7279927041339287,discharge
2.945738126409669,-1.0042280400076142,10.748246263428015,0.998,2.4686666666666666,1965.0,-0.0007583781190221,0.0029087491862647,0.7278532280172609,discharge
2.9449797482906472,-1.004032988026384,10.751155012614282,0.998,2.468,1966.0,-0.0007583781190216,0.0029087491862647,0.7277137789911462,discharge
2.944227740981354,-1.0042064659065455,10.760753664690275,0.998,2.4672,1967.0,-0.0007520073092925,0.0095986520759954,0.7275743058708815,discharge
2.9434757336720625,-1.0043799437867076,10.770352316766274,0.998,2.4664,1968.0,-0.0007520073092921,0.0095986520759971,0.7274348086564666,discharge
2.94272372636277,-1.0045534216668692,10.77995096884227,0.998,2.4656,1969.0,-0.0007520073092925,0.0095986520759954,0.7272952873479017,discharge
2.9419717190534773,-1.0047268995470309,10.789549620918264,0.998,2.4648,1970.0,-0.0007520073092925,0.0095986520759954,0.7271557419451868,discharge
2.941219711744185,-1.0049003774271923,10.79914827299426,0.998,2.464,1971.0,-0.0007520073092921,0.0095986520759954,0.727016172448322,discharge
2.9404677044348926,-1.0050738553073544,10.808746925070258,0.998,2.4632,1972.0,-0.0007520073092925,0.0095986520759971,0.726876578857307,discharge
2.9397156971256,-1.005247333187516,10.818345577146252,0.998,2.4624,1973.0,-0.0007520073092925,0.0095986520759954,0.7267369611721421,discharge
2.938963689816308,-1.0054208110676777,10.827944229222249,0.998,2.4616,1974.0,-0.0007520073092921,0.0095986520759954,0.7265973193928272,discharge
2.9382116825070153,-1.0055942889478393,10.837542881298244,0.998,2.4608,1975.0,-0.0007520073092925,0.0095986520759954,0.7264576535193622,discharge
2.9374596751977227,-1.0057677668280012,10.84714153337424,0.998,2.46,1976.0,-0.0007520073092925,0.0095986520759971,0.7263179635517472,discharge
2.9367076678884305,-1.0059412447081628,10.856740185450237,0.998,2.4592,1977.0,-0.0007520073092921,0.0095986520759954,0.7261782494899822,discharge
2.935955660579138,-1.0061147225883245,10.866338837526232,0.998,2.4584,1978.0,-0.0007520073092925,0.0095986520759954,0.726038511334067,discharge
2.9352036532698453,-1.006288200468486,10.875937489602228,0.998,2.4576,1979.0,-0.0007520073092925,0.0095986520759954,0.7258987490840021,discharge
2.934451645960553,-1.006461678348648,10.885536141678225,0.998,2.4568,1980.0,-0.0007520073092921,0.0095986520759971,0.7257589627397869,discharge
2.9336996386512606,-1.0066351562288096,10.89513479375422,0.998,2.456,1981.0,-0.0007520073092925,0.0095986520759954,0.7256191523014218,discharge
2.932933571875808,-1.0066519751114156,10.900368023864177,0.998,2.4552,1982.0,-0.0007660667754527,0.0052332301099546,0.7254793395271009,discharge
2.932167505100355,-1.006668793994021,10.90560125397413,0.998,2.4544,1983.0,-0.0007660667754527,0.0052332301099546,0.7253395244168238,discharge
2.9314014383249023,-1.0066856128766273,10.910834484084084,0.998,2.4536,1984.0,-0.0007660667754527,0.0052332301099529,0.7251997069705909,discharge
2.930635371549449,-1.0067024317592332,10.916067714194035,0.998,2.4528,1985.0,-0.0007660667754532,0.0052332301099546,0.7250598871884022,discharge
2.9298693047739963,-1.006719250641839,10.921300944303992,0.998,2.452,1986.0,-0.0007660667754527,0.0052332301099546,0.7249200650702574,discharge
2.9291032379985436,-1.006736069524445,10.926534174413948,0.998,2.4512,1987.0,-0.0007660667754527,0.0052332301099546,0.7247802406161568,discharge
2.928337171223091,-1.006752888407051,10.9317674045239,0.998,2.4504,1988.0,-0.0007660667754527,0.0052332301099546,0.7246404138261002,discharge
2.927571104447638,-1.0067697072896566,10.937000634633854,0.998,2.4496,1989.0,-0.0007660667754527,0.0052332301099529,0.7245005847000878,discharge
2.9268050376721853,-1.0067865261722626,10.942233864743809,0.998,2.4488,1990.0,-0.0007660667754527,0.0052332301099546,0.7243607532381195,discharge
2.9260389708967325,-1.0068033450548686,10.947467094853764,0.998,2.448,1991.0,-0.0007660667754527,0.0052332301099546,0.7242209194401952,discharge
2.9252729041212797,-1.0068201639374743,10.952700324963718,0.998,2.4472,1992.0,-0.0007660667754527,0.0052332301099546,0.7240810833063149,discharge
2.9245068373458265,-1.0068369828200805,10.957933555073671,0.998,2.4464,1993.0,-0.0007660667754532,0.0052332301099546,0.7239412448364788,discharge
2.9237407705703737,-1.0068538017026862,10.963166785183626,0.998,2.4456,1994.0,-0.0007660667754527,0.0052332301099529,0.7238014040306868,discharge
2.922974703794921,-1.006870620585292,10.96840001529358,0.998,2.4448,1995.0,-0.0007660667754527,0.0052332301099546,0.723661560888939,discharge
2.922208637019468,-1.006887439467898,10.973633245403535,0.998,2.444,1996.0,-0.0007660667754527,0.0052332301099546,0.723521715411235,discharge
2.9214519341594944,-1.0067792475316837,10.978698092225857,0.998,2.4432666666666667,1997.0,-0.0007567028599737,0.0050648468223197,0.723381884960189,discharge
2.9206952312995207,-1.0066710555954692,10.983762939048177,0.998,2.4425333333333334,1998.0,-0.0007567028599737,0.0050648468223215,0.7232420695358007,discharge
2.919938528439547,-1.0065628636592547,10.988827785870496,0.998,2.4417999999999997,1999.0,-0.0007567028599737,0.0050648468223197,0.7231022691380702,discharge
2.9191818255795736,-1.0064546717230405,10.993892632692816,0.998,2.4410666666666665,2000.0,-0.0007567028599733,0.0050648468223197,0.7229624837669977,discharge
2.9184251227196,-1.006346479786826,10.998957479515138,0.998,2.4403333333333332,2001.0,-0.0007567028599737,0.0050648468223215,0.7228227134225829,discharge
2.917668419859626,-1.0062382878506115,11.004022326337456,0.998,2.4396,2002.0,-0.0007567028599737,0.0050648468223197,0.7226829581048257,discharge
2.9169117169996523,-1.0061300959143973,11.009087173159775,0.998,2.4388666666666667,2003.0,-0.0007567028599737,0.0050648468223197,0.7225432178137265,discharge
2.9161550141396786,-1.0060219039781828,11.0141520199821,0.998,2.438133333333333,2004.0,-0.0007567028599737,0.0050648468223215,0.7224034925492852,discharge
2.915398311279705,-1.0059137120419686,11.01921686680442,0.998,2.4374,2005.0,-0.0007567028599737,0.0050648468223197,0.7222637823115015,discharge
2.914641608419731,-1.005805520105754,11.024281713626738,0.998,2.4366666666666665,2006.0,-0.0007567028599737,0.0050648468223197,0.7221240871003758,discharge
2.9138849055597573,-1.0056973281695396,11.02934656044906,0.998,2.4359333333333333,2007.0,-0.0007567028599737,0.0050648468223215,0.7219844069159077,discharge
2.913128202699784,-1.0055891362333254,11.03441140727138,0.998,2.4352,2008.0,-0.0007567028599733,0.0050648468223197,0.7218447417580975,discharge
2.9123714998398103,-1.0054809442971109,11.0394762540937,0.998,2.4344666666666663,2009.0,-0.0007567028599737,0.0050648468223197,0.7217050916269452,discharge
2.9116147969798365,-1.0053727523608966,11.04454110091602,0.998,2.433733333333333,2010.0,-0.0007567028599737,0.0050648468223215,0.7215654565224506,discharge
2.9108580941198627,-1.0052645604246822,11.04960594773834,0.998,2.433,2011.0,-0.0007567028599737,0.0050648468223197,0.7214258364446138,discharge
2.9100701139365808,-1.005198353377595,11.055518852397444,0.998,2.4322666666666666,2012.0,-0.0007879801832819,0.0059129046591017,0.7212862255622003,discharge
2.9092821337532992,-1.0051321463305078,11.061431757056546,0.998,2.4315333333333333,2013.0,-0.0007879801832815,0.0059129046591035,0.72114662387521,discharge
2.9084941535700173,-1.0050659392834207,11.067344661715648,0.998,2.4308,2014.0,-0.0007879801832819,0.0059129046591017,0.7210070313836427,discharge
2.9077061733867353,-1.0049997322363335,11.073257566374751,0.998,2.4300666666666664,2015.0,-0.0007879801832819,0.0059129046591035,0.7208674480874988,discharge
2.9069181932034533,-1.0049335251892464,11.079170471033851,0.998,2.429333333333333,2016.0,-0.0007879801832819,0.0059129046591017,0.7207278739867782,discharge
2.906130213020172,-1.0048673181421592,11.085083375692957,0.998,2.4286,2017.0,-0.0007879801832815,0.0059129046591035,0.7205883090814806,discharge
2.90534223283689,-1.004801111095072,11.09099628035206,0.998,2.4278666666666666,2018.0,-0.0007879801832819,0.0059129046591017,0.7204487533716063,discharge
2.904554252653608,-1.004734904047985,11.096909185011162,0.998,2.427133333333334,2019.0,-0.0007879801832819,0.0059129046591035,0.7203092068571553,discharge
2.903766272470326,-1.0046686970008978,11.102822089670264,0.998,2.4264,2020.0,-0.0007879801832819,0.0059129046591017,0.7201696695381272,discharge
2.9029782922870444,-1.0046024899538106,11.108734994329367,0.998,2.425666666666667,2021.0,-0.0007879801832815,0.0059129046591035,0.7200301414145226,discharge
2.9021903121037624,-1.0045362829067237,11.11464789898847,0.998,2.4249333333333336,2022.0,-0.0007879801832819,0.0059129046591017,0.7198906224863411,discharge
2.9014023319204805,-1.0044700758596363,11.120560803647573,0.998,2.4242,2023.0,-0.0007879801832819,0.0059129046591035,0.7197511127535828,discharge
2.9006143517371985,-1.0044038688125492,11.126473708306674,0.998,2.4234666666666667,2024.0,-0.0007879801832819,0.0059129046591017,0.7196116122162477,discharge
2.899826371553917,-1.004337661765462,11.132386612965778,0.998,2.4227333333333334,2025.0,-0.0007879801832815,0.0059129046591035,0.7194721208743359,discharge
2.899038391370635,-1.0042714547183749,11.13829951762488,0.998,2.422,2026.0,-0.0007879801832819,0.0059129046591017,0.7193326387278473,discharge
2.898261992107644,-1.0043731814783354,11.14170415471121,0.998,2.4212,2027.0,-0.0007763992629907,0.00340463708633,0.7191931424526419,discharge
2.897485592844653,-1.0044749082382962,11.14510879179754,0.998,2.4204000000000003,2028.0,-0.0007763992629912,0.00340463708633,0.71905363204872,discharge
2.8967091935816622,-1.0045766349982568,11.148513428883872,0.998,2.4196,2029.0,-0.0007763992629907,0.0034046370863318,0.7189141075160812,discharge
2.8959327943186715,-1.0046783617582171,11.151918065970202,0.998,2.4188,2030.0,-0.0007763992629907,0.00340463708633,0.718774568854726,discharge
2.8951563950556807,-1.004780088518178,11.155322703056532,0.998,2.418,2031.0,-0.0007763992629907,0.00340463708633,0.718635016064654,discharge
2.8943799957926895,-1.0048818152781387,11.158727340142862,0.998,2.4172,2032.0,-0.0007763992629912,0.00340463708633,0.7184954491458654,discharge
2.8936035965296987,-1.0049835420380993,11.162131977229192,0.998,2.4164000000000003,2033.0,-0.0007763992629907,0.00340463708633,0.7183558680983602,discharge
2.892827197266708,-1.00508526879806,11.165536614315524,0.998,2.4156,2034.0,-0.0007763992629907,0.0034046370863318,0.7182162729221382,discharge
2.892050798003717,-1.0051869955580206,11.168941251401854,0.998,2.4148,2035.0,-0.0007763992629907,0.00340463708633,0.7180766636171996,discharge
2.891274398740726,-1.0052887223179812,11.172345888488184,0.998,2.414,2036.0,-0.0007763992629912,0.00340463708633,0.7179370401835443,discharge
2.890497999477735,-1.005390449077942,11.175750525574514,0.998,2.4132,2037.0,-0.0007763992629907,0.00340463708633,0.7177974026211723,discharge
2.8897216002147443,-1.0054921758379023,11.179155162660845,0.998,2.4124000000000003,2038.0,-0.0007763992629907,0.00340463708633,0.7176577509300837,discharge
2.8889452009517536,-1.005593902597863,11.182559799747176,0.998,2.4116,2039.0,-0.0007763992629907,0.0034046370863318,0.7175180851102785,discharge
2.8881688016887623,-1.005695629357824,11.185964436833506,0.998,2.4108,2040.0,-0.0007763992629912,0.00340463708633,0.7173784051617564,discharge
2.8873924024257716,-1.0057973561177844,11.189369073919837,0.998,2.41,2041.0,-0.0007763992629907,0.00340463708633,0.717238711084518,discharge
2.8865837066932536,-1.005751162939276,11.193641377028031,0.998,2.4092,2042.0,-0.0008086957325179,0.0042723031081948,0.7170990234229986,discharge
2.8857750109607356,-1.0057049697607678,11.197913680136226,0.998,2.4084000000000003,2043.0,-0.0008086957325179,0.0042723031081948,0.7169593421771985,discharge
2.8849663152282172,-1.0056587765822596,11.20218598324442,0.998,2.4076,2044.0,-0.0008086957325184,0.0042723031081948,0.7168196673471177,discharge
2.8841576194956993,-1.0056125834037513,11.206458286352614,0.998,2.4068,2045.0,-0.0008086957325179,0.004272303108193,0.716679998932756,discharge
2.8833489237631813,-1.005566390225243,11.210730589460807,0.998,2.406,2046.0,-0.0008086957325179,0.0042723031081948,0.7165403369341137,discharge
2.8825402280306633,-1.005520197046735,11.215002892569004,0.998,2.4052,2047.0,-0.0008086957325179,0.0042723031081948,0.7164006813511905,discharge
2.8817315322981454,-1.0054740038682264,11.2192751956772,0.998,2.4044000000000003,2048.0,-0.0008086957325179,0.0042723031081948,0.7162610321839865,discharge
2.880922836565627,-1.005427810689718,11.223547498785392,0.998,2.4036,2049.0,-0.0008086957325184,0.0042723031081948,0.7161213894325018,discharge
2.880114140833109,-1.0053816175112098,11.227819801893588,0.998,2.4028,2050.0,-0.0008086957325179,0.0042723031081948,0.7159817530967364,discharge
2.879305445100591,-1.0053354243327015,11.232092105001785,0.998,2.402,2051.0,-0.0008086957325179,0.0042723031081948,0.7158421231766902,discharge
2.878496749368073,-1.0052892311541932,11.236364408109978,0.998,2.4012,2052.0,-0.0008086957325179,0.0042723031081948,0.7157024996723632,discharge
2.877688053635555,-1.005243037975685,11.24063671121817,0.998,2.4004000000000003,2053.0,-0.0008086957325179,0.004272303108193,0.7155628825837554,discharge
2.8768793579030367,-1.0051968447971766,11.244909014326366,0.998,2.3996,2054.0,-0.0008086957325184,0.0042723031081948,0.7154232719108671,discharge
2.8760706621705188,-1.0051506516186683,11.24918131743456,0.998,2.3988,2055.0,-0.0008086957325179,0.0042723031081948,0.7152836676536978,discharge
2.875261966438001,-1.00510445844016,11.253453620542755,0.998,2.398,2056.0,-0.0008086957325179,0.0042723031081948,0.7151440698122478,discharge
2.8744500770270784,-1.0050807801187112,11.262097223292272,0.998,2.3972,2057.0,-0.0008118894109223,0.0086436027495171,0.7150044752594534,discharge
2.8736381876161565,-1.0050571017972625,11.27074082604179,0.998,2.3964000000000003,2058.0,-0.0008118894109219,0.0086436027495171,0.7148648839953149,discharge
2.872826298205234,-1.0050334234758136,11.279384428791303,0.998,2.3956,2059.0,-0.0008118894109223,0.0086436027495153,0.7147252960198323,discharge
2.872014408794312,-1.0050097451543647,11.288028031540822,0.998,2.3948,2060.0,-0.0008118894109219,0.0086436027495171,0.7145857113330052,discharge
2.87120251938339,-1.0049860668329158,11.29667163429034,0.998,2.394,2061.0,-0.0008118894109223,0.0086436027495171,0.7144461299348339,discharge
2.870390629972468,-1.0049623885114671,11.305315237039856,0.998,2.3932,2062.0,-0.0008118894109219,0.0086436027495171,0.7143065518253184,discharge
2.8695787405615456,-1.0049387101900182,11.313958839789374,0.998,2.3924000000000003,2063.0,-0.0008118894109223,0.0086436027495171,0.7141669770044587,discharge
2.8687668511506237,-1.0049150318685691,11.322602442538887,0.998,2.3916,2064.0,-0.0008118894109219,0.0086436027495153,0.7140274054722549,discharge
2.8679549617397013,-1.0048913535471204,11.331246045288406,0.998,2.3908,2065.0,-0.0008118894109223,0.0086436027495171,0.7138878372287065,discharge
2.8671430723287794,-1.0048676752256718,11.339889648037923,0.998,2.39,2066.0,-0.0008118894109219,0.0086436027495171,0.7137482722738142,discharge
2.866331182917857,-1.0048439969042229,11.34853325078744,0.998,2.3892,2067.0,-0.0008118894109223,0.0086436027495171,0.7136087106075775,discharge
2.865519293506935,-1.004820318582774,11.357176853536956,0.998,2.3884000000000003,2068.0,-0.0008118894109219,0.0086436027495171,0.7134691522299965,discharge
2.8647074040960128,-1.004796640261325,11.365820456286473,0.998,2.3876,2069.0,-0.0008118894109223,0.0086436027495153,0.7133295971410714,discharge
2.863895514685091,-1.0047729619398764,11.37446405903599,0.998,2.3868,2070.0,-0.0008118894109219,0.0086436027495171,0.7131900453408019,discharge
2.8630836252741685,-1.0047492836184275,11.383107661785507,0.998,2.386,2071.0,-0.0008118894109223,0.0086436027495171,0.7130504968291882,discharge
2.8622001394580967,-1.0047655857339706,11.38903821569188,0.998,2.3850714285714285,2072.0,-0.0008834858160717,0.0059305539063725,0.7129109460533918,discharge
2.861316653642025,-1.0047818878495138,11.39496876959825,0.998,2.3841428571428573,2073.0,-0.0008834858160717,0.0059305539063707,0.7127713930134127,discharge
2.8604331678259536,-1.0047981899650569,11.400899323504625,0.998,2.3832142857142857,2074.0,-0.0008834858160713,0.0059305539063725,0.7126318377092509,discharge
2.859549682009882,-1.0048144920806,11.406829877410996,0.998,2.3822857142857146,2075.0,-0.0008834858160717,0.0059305539063725,0.7124922801409064,discharge
2.85866619619381,-1.0048307941961432,11.412760431317366,0.998,2.381357142857143,2076.0,-0.0008834858160717,0.0059305539063707,0.712352720308379,discharge
2.8577827103777382,-1.0048470963116862,11.41869098522374,0.998,2.380428571428572,2077.0,-0.0008834858160717,0.0059305539063725,0.7122131582116692,discharge
2.856899224561667,-1.0048633984272295,11.424621539130111,0.998,2.3795,2078.0,-0.0008834858160713,0.0059305539063725,0.7120735938507765,discharge
2.856015738745595,-1.0048797005427723,11.430552093036482,0.998,2.378571428571429,2079.0,-0.0008834858160717,0.0059305539063707,0.7119340272257011,discharge
2.8551322529295233,-1.0048960026583156,11.436482646942856,0.998,2.3776428571428574,2080.0,-0.0008834858160717,0.0059305539063725,0.7117944583364431,discharge
2.8542487671134515,-1.0049123047738588,11.442413200849224,0.998,2.376714285714286,2081.0,-0.0008834858160717,0.0059305539063707,0.7116548871830022,discharge
2.85336528129738,-1.004928606889402,11.448343754755598,0.998,2.3757857142857146,2082.0,-0.0008834858160717,0.0059305539063725,0.7115153137653787,discharge
2.8524817954813084,-1.004944909004945,11.45427430866197,0.998,2.374857142857143,2083.0,-0.0008834858160713,0.0059305539063725,0.7113757380835725,discharge
2.8515983096652366,-1.0049612111204882,11.46020486256834,0.998,2.373928571428572,2084.0,-0.0008834858160717,0.0059305539063707,0.7112361601375835,discharge
2.850714823849165,-1.0049775132360312,11.466135416474714,0.998,2.373,2085.0,-0.0008834858160717,0.0059305539063725,0.7110965799274118,discharge
2.849873396297802,-1.004967781856242,11.473177492737992,0.998,2.3722000000000003,2086.0,-0.000841427551363,0.0070420762632785,0.7109570010688206,discharge
2.8490319687464387,-1.0049580504764526,11.480219569001273,0.998,2.3714000000000004,2087.0,-0.000841427551363,0.0070420762632785,0.7108174235618101,discharge
2.8481905411950756,-1.0049483190966635,11.48726164526455,0.998,2.3706,2088.0,-0.000841427551363,0.0070420762632785,0.71067784740638,discharge
2.847349113643713,-1.0049385877168742,11.494303721527828,0.998,2.3698,2089.0,-0.0008414275513626,0.0070420762632785,0.7105382726025304,discharge
2.84650768609235,-1.0049288563370848,11.501345797791108,0.998,2.369,2090.0,-0.000841427551363,0.0070420762632785,0.7103986991502613,discharge
2.845666258540987,-1.0049191249572955,11.508387874054383,0.998,2.3682000000000003,2091.0,-0.000841427551363,0.0070420762632785,0.7102591270495728,discharge
2.844824830989624,-1.0049093935775062,11.515429950317664,0.998,2.3674000000000004,2092.0,-0.000841427551363,0.0070420762632785,0.7101195563004649,discharge
2.8439834034382607,-1.004899662197717,11.522472026580944,0.998,2.3666,2093.0,-0.000841427551363,0.0070420762632803,0.7099799869029374,discharge
2.8431419758868977,-1.0048899308179278,11.529514102844225,0.998,2.3658,2094.0,-0.000841427551363,0.0070420762632785,0.7098404188569905,discharge
2.8423005483355346,-1.0048801994381384,11.5365561791075,0.998,2.365,2095.0,-0.000841427551363,0.0070420762632785,0.709700852162624,discharge
2.8414591207841715,-1.0048704680583491,11.54359825537078,0.998,2.3642000000000003,2096.0,-0.000841427551363,0.0070420762632785,0.7095612868198382,discharge
2.840617693232809,-1.0048607366785598,11.550640331634058,0.998,2.3634000000000004,2097.0,-0.0008414275513626,0.0070420762632785,0.7094217228286328,discharge
2.839776265681446,-1.0048510052987707,11.557682407897335,0.998,2.3626,2098.0,-0.000841427551363,0.0070420762632785,0.709282160189008,discharge
2.8389348381300827,-1.0048412739189814,11.564724484160616,0.998,2.3618,2099.0,-0.000841427551363,0.0070420762632785,0.7091425989009636,discharge
2.8380934105787197,-1.004831542539192,11.571766560423894,0.998,2.361,2100.0,-0.000841427551363,0.0070420762632785,0.7090030389644999,discharge
2.837255296270541,-1.0049682880229691,11.57395667439644,0.998,2.3601333333333336,2101.0,-0.0008381143081788,0.0021901139725457,0.7088634600356079,discharge
2.8364171819623616,-1.0051050335067466,11.576146788368987,0.998,2.359266666666666,2102.0,-0.0008381143081792,0.0021901139725475,0.7087238621142875,discharge
2.8355790676541828,-1.005241778990524,11.578336902341531,0.998,2.3584,2103.0,-0.0008381143081788,0.0021901139725457,0.7085842452005386,discharge
2.834740953346004,-1.0053785244743012,11.58052701631408,0.998,2.3575333333333335,2104.0,-0.0008381143081788,0.0021901139725457,0.7084446092943617,discharge
2.8339028390378247,-1.0055152699580785,11.582717130286625,0.998,2.356666666666667,2105.0,-0.0008381143081792,0.0021901139725457,0.7083049543957565,discharge
2.833064724729646,-1.0056520154418558,11.584907244259172,0.998,2.3558,2106.0,-0.0008381143081788,0.0021901139725475,0.7081652805047229,discharge
2.832226610421467,-1.005788760925633,11.587097358231718,0.998,2.3549333333333333,2107.0,-0.0008381143081788,0.0021901139725457,0.708025587621261,discharge
2.831388496113288,-1.0059255064094104,11.589287472204264,0.998,2.3540666666666668,2108.0,-0.0008381143081792,0.0021901139725457,0.7078858757453708,discharge
2.830550381805109,-1.0060622518931877,11.59147758617681,0.998,2.3532,2109.0,-0.0008381143081788,0.0021901139725457,0.7077461448770523,discharge
2.82971226749693,-1.006198997376965,11.593667700149355,0.998,2.352333333333333,2110.0,-0.0008381143081788,0.0021901139725475,0.7076063950163055,discharge
2.828874153188751,-1.0063357428607422,11.595857814121905,0.998,2.3514666666666666,2111.0,-0.0008381143081792,0.0021901139725457,0.7074666261631304,discharge
2.828036038880572,-1.0064724883445195,11.598047928094449,0.998,2.3506,2112.0,-0.0008381143081788,0.0021901139725457,0.7073268383175271,discharge
2.8271979245723933,-1.0066092338282968,11.600238042066994,0.998,2.3497333333333335,2113.0,-0.0008381143081788,0.0021901139725457,0.7071870314794952,discharge
2.826359810264214,-1.006745979312074,11.602428156039542,0.998,2.3488666666666664,2114.0,-0.0008381143081792,0.0021901139725475,0.7070472056490353,discharge
2.825521695956035,-1.0068827247958514,11.604618270012088,0.998,2.348,2115.0,-0.0008381143081788,0.0021901139725457,0.7069073608261469,discharge
2.824671586657037,-1.0067990256249435,11.613102025711289,0.998,2.3471333333333333,2116.0,-0.000850109298998,0.0084837556991992,0.7067675276281435,discharge
2.8238214773580395,-1.006715326454036,11.621585781410486,0.998,2.3462666666666667,2117.0,-0.0008501092989976,0.0084837556991992,0.7066277060550249,discharge
2.822971368059042,-1.0066316272831282,11.630069537109684,0.998,2.3453999999999997,2118.0,-0.000850109298998,0.0084837556991992,0.7064878961067911,discharge
2.8221212587600433,-1.0065479281122205,11.638553292808885,0.998,2.344533333333333,2119.0,-0.000850109298998,0.0084837556991992,0.7063480977834422,discharge
2.821271149461045,-1.0064642289413128,11.647037048508084,0.998,2.3436666666666666,2120.0,-0.000850109298998,0.0084837556991992,0.7062083110849782,discharge
2.8204210401620475,-1.0063805297704052,11.655520804207285,0.998,2.3428,2121.0,-0.0008501092989976,0.0084837556991992,0.706068536011399,discharge
2.8195709308630494,-1.0062968305994977,11.664004559906482,0.998,2.3419333333333334,2122.0,-0.000850109298998,0.0084837556991992,0.7059287725627046,discharge
2.8187208215640513,-1.0062131314285896,11.67248831560568,0.998,2.3410666666666664,2123.0,-0.000850109298998,0.0084837556991974,0.705789020738895,discharge
2.8178707122650533,-1.006129432257682,11.68097207130488,0.998,2.3402,2124.0,-0.000850109298998,0.0084837556991992,0.7056492805399703,discharge
2.8170206029660556,-1.0060457330867745,11.689455827004078,0.998,2.3393333333333333,2125.0,-0.0008501092989976,0.0084837556991992,0.7055095519659305,discharge
2.8161704936670575,-1.0059620339158666,11.697939582703276,0.998,2.3384666666666667,2126.0,-0.000850109298998,0.0084837556991992,0.7053698350167755,discharge
2.815320384368059,-1.005878334744959,11.706423338402477,0.998,2.3376,2127.0,-0.000850109298998,0.0084837556991992,0.7052301296925054,discharge
2.8144702750690613,-1.005794635574051,11.714907094101676,0.998,2.336733333333333,2128.0,-0.000850109298998,0.0084837556991992,0.70509043599312,discharge
2.8136201657700637,-1.0057109364031434,11.723390849800875,0.998,2.3358666666666665,2129.0,-0.0008501092989976,0.0084837556991992,0.7049507539186197,discharge
2.8127700564710656,-1.0056272372322357,11.731874605500074,0.998,2.335,2130.0,-0.000850109298998,0.0084837556991992,0.7048110834690041,discharge
